time,price,offer,offerQty,bid,bidQty,percent,change
-1779848069,9.025,9.02,16500,9.03,11600,0.39,0.035
-1779846078,9.025,9.02,15200,9.03,12900,0.39,0.035
-1779844078,9.025,9.02,16200,9.03,12700,0.39,0.035
-1779842573,9.025,9.02,16300,9.03,12700,0.39,0.035
-1779840072,9.025,9.02,16400,9.03,12700,0.39,0.035
-1779838074,9.025,9.02,16300,9.03,12700,0.39,0.035
-1779836068,9.025,9.02,16300,9.03,12700,0.39,0.035
-1779834073,9.025,9.02,16200,9.03,11900,0.39,0.035
-1779832065,9.025,9.02,16100,9.03,11900,0.39,0.035
-1779830064,9.025,9.02,16200,9.03,12000,0.39,0.035
-1779828040,9.025,9.02,15100,9.03,11900,0.39,0.035
-1779826060,9.025,9.02,15100,9.03,11900,0.39,0.035
-1779824064,9.025,9.02,15300,9.03,11900,0.39,0.035
-1779822000,9.025,9.02,15300,9.03,12000,0.39,0.035
-1779820062,9.025,9.02,15300,9.03,12000,0.39,0.035
-1779818056,9.025,9.02,15100,9.03,12600,0.39,0.035
-1779816019,9.025,9.02,15300,9.03,12400,0.39,0.035
-1779814056,9.03,9.02,15100,9.03,11500,0.44,0.04
-1779812054,9.025,9.02,15100,9.03,11500,0.39,0.035
-1779810019,9.025,9.02,15100,9.03,11500,0.39,0.035
-1779808551,9.025,9.02,15100,9.03,11500,0.39,0.035
-1779806054,9.025,9.02,15200,9.03,11500,0.39,0.035
-1779804020,9.025,9.02,15700,9.03,13100,0.39,0.035
-1779802046,9.025,9.02,15700,9.03,13100,0.39,0.035
-1779800044,9.025,9.02,16000,9.03,13100,0.39,0.035
-1779798019,9.025,9.02,16300,9.03,12900,0.39,0.035
-1779796025,9.025,9.02,16300,9.03,12900,0.39,0.035
-1779794040,9.025,9.02,16300,9.03,12900,0.39,0.035
-1779792012,9.025,9.02,16300,9.03,12900,0.39,0.035
-1779790042,9.025,9.02,16300,9.03,12900,0.39,0.035
-1779788034,9.03,9.02,16300,9.03,12800,0.44,0.04
-1779786010,9.03,9.02,16300,9.03,12800,0.44,0.04
-1779784034,9.025,9.02,16300,9.03,12800,0.39,0.035
-1779782027,9.025,9.02,16300,9.03,12800,0.39,0.035
-1779779979,9.025,9.02,16300,9.03,12800,0.39,0.035
-1779778035,9.025,9.02,16300,9.03,12800,0.39,0.035
-1779776034,9.02,9.02,14800,9.03,13500,0.33,0.03
-1779774001,9.025,9.02,14800,9.03,13500,0.39,0.035
-1779772023,9.025,9.02,14800,9.03,13500,0.39,0.035
-1779770037,9.025,9.02,14800,9.03,13500,0.39,0.035
-1779767975,9.025,9.02,14800,9.03,13500,0.39,0.035
-1779766024,9.025,9.02,15900,9.03,13500,0.39,0.035
-1779764032,9.025,9.02,16100,9.03,13400,0.39,0.035
-1779762023,9.025,9.02,16100,9.03,13400,0.39,0.035
-1779760020,9.025,9.02,16100,9.03,13400,0.39,0.035
-1779758019,9.025,9.02,16100,9.03,13300,0.39,0.035
-1779756004,9.03,9.02,21200,9.03,9300,0.44,0.04
-1779753982,9.03,9.02,21200,9.03,10300,0.44,0.04
-1779752020,9.03,9.02,21200,9.03,10800,0.44,0.04
-1779750001,9.03,9.02,21200,9.03,11100,0.44,0.04
-1779747978,9.03,9.02,20900,9.03,11100,0.44,0.04
-1779746011,9.03,9.02,19500,9.03,11100,0.44,0.04
-1779744014,9.03,9.02,19400,9.03,10900,0.44,0.04
-1779742015,9.025,9.02,18900,9.03,11100,0.39,0.035
-1779739989,9.025,9.02,18200,9.03,11100,0.39,0.035
-1779738011,9.025,9.02,18200,9.03,11800,0.39,0.035
-1779735970,9.025,9.02,18200,9.03,10900,0.39,0.035
-1779733994,9.03,9.02,18200,9.03,11300,0.44,0.04
-1779732004,9.03,9.02,18200,9.03,11300,0.44,0.04
-1779729990,9.025,9.02,18500,9.03,10800,0.39,0.035
-1779728004,9.025,9.02,18400,9.03,10900,0.39,0.035
-1779726004,9.025,9.02,18400,9.03,11100,0.39,0.035
-1779723978,9.03,9.02,18900,9.03,11100,0.44,0.04
-1779721978,9.02,9.02,18700,9.03,11000,0.33,0.03
-1779719988,9.02,9.02,18600,9.03,11100,0.33,0.03
-1779718016,9.02,9.02,18600,9.03,10100,0.33,0.03
-1779715996,9.02,9.02,18600,9.03,10100,0.33,0.03
-1779713994,9.02,9.02,18600,9.03,10100,0.33,0.03
-1779712015,9.025,9.02,18600,9.03,10100,0.39,0.035
-1779709984,9.025,9.02,18800,9.03,11000,0.39,0.035
-1779707986,9.02,9.02,18700,9.03,10000,0.33,0.03
-1779705996,9.03,9.02,17600,9.03,10900,0.44,0.04
-1779703980,9.03,9.02,17600,9.03,10900,0.44,0.04
-1779701998,9.03,9.02,17600,9.03,10900,0.44,0.04
-1779699979,9.03,9.02,17600,9.03,10900,0.44,0.04
-1779697996,9.03,9.02,17600,9.03,10900,0.44,0.04
-1779695986,9.03,9.02,20300,9.03,10600,0.44,0.04
-1779693966,9.02,9.02,19300,9.03,8200,0.33,0.03
-1779691954,9.025,9.02,19300,9.03,8200,0.39,0.035
-1779689980,9.03,9.02,19300,9.03,8200,0.44,0.04
-1779687984,9.025,9.02,19200,9.03,9900,0.39,0.035
-1779685989,9.03,9.02,19200,9.03,9900,0.44,0.04
-1779683987,9.03,9.02,19100,9.03,10400,0.44,0.04
-1779681983,9.03,9.02,19000,9.03,10400,0.44,0.04
-1779679972,9.03,9.02,18900,9.03,8900,0.44,0.04
-1779677980,9.03,9.02,19100,9.03,10400,0.44,0.04
-1779675984,9.03,9.02,19800,9.03,10500,0.44,0.04
-1779673990,9.03,9.02,19600,9.03,10500,0.44,0.04
-1779671976,9.03,9.02,19700,9.03,9500,0.44,0.04
-1779669998,9.03,9.02,19900,9.03,9500,0.44,0.04
-1779667965,9.025,9.02,20100,9.03,10400,0.39,0.035
-1779665951,9.025,9.02,20100,9.03,10400,0.39,0.035
-1779663983,9.03,9.02,22900,9.03,5900,0.44,0.04
-1779661983,9.03,9.02,20600,9.03,7500,0.44,0.04
-1779660080,9.025,9.02,20600,9.03,9600,0.39,0.035
-1779658075,9.025,9.02,20600,9.03,9600,0.39,0.035
-1779656067,9.025,9.02,19600,9.03,10300,0.39,0.035
-1779654074,9.025,9.02,19400,9.03,10300,0.39,0.035
-1779652071,9.025,9.02,19400,9.03,10300,0.39,0.035
-1779650070,9.025,9.02,19600,9.03,9500,0.39,0.035
-1779648065,9.025,9.02,19600,9.03,9500,0.39,0.035
-1779646059,9.0299,9.02,17600,9.03,9500,0.44,0.0399
-1779644069,9.0299,9.02,17500,9.03,9500,0.44,0.0399
-1779642063,9.0299,9.02,17500,9.03,9500,0.44,0.0399
-1779640028,9.0299,9.02,17400,9.03,10400,0.44,0.0399
-1779638052,9.0299,9.02,17300,9.03,10400,0.44,0.0399
-1779636058,9.0299,9.02,15100,9.03,10400,0.44,0.0399
-1779634050,9.025,9.02,15100,9.03,10400,0.39,0.035
-1779632046,9.025,9.02,16700,9.03,10400,0.39,0.035
-1779630058,9.025,9.02,16600,9.03,10400,0.39,0.035
-1779628061,9.025,9.02,16600,9.03,10400,0.39,0.035
-1779626052,9.025,9.02,16600,9.03,10400,0.39,0.035
-1779624025,9.025,9.02,15100,9.03,10400,0.39,0.035
-1779622053,9.025,9.02,15100,9.03,10400,0.39,0.035
-1779620027,9.025,9.02,15100,9.03,10400,0.39,0.035
-1779618037,9.025,9.02,15100,9.03,10400,0.39,0.035
-1779616046,9.025,9.02,15100,9.03,10500,0.39,0.035
-1779614050,9.03,9.02,15900,9.03,11300,0.44,0.04
-1779612047,9.025,9.02,15900,9.03,11300,0.39,0.035
-1779610042,9.025,9.02,15900,9.03,11500,0.39,0.035
-1779608039,9.025,9.02,14800,9.03,10300,0.39,0.035
-1779606021,9.025,9.02,14800,9.03,10300,0.39,0.035
-1779604026,9.025,9.02,14800,9.03,10300,0.39,0.035
-1779602043,9.025,9.02,14500,9.03,10000,0.39,0.035
-1779600036,9.025,9.02,14500,9.03,11000,0.39,0.035
-1779598051,9.025,9.02,13900,9.03,10700,0.39,0.035
-1779596000,9.02,9.02,13400,9.03,10600,0.33,0.03
-1779594040,9.02,9.02,12100,9.03,11000,0.33,0.03
-1779592029,9.025,9.02,12100,9.03,11000,0.39,0.035
-1779590025,9.03,9.02,12200,9.03,11600,0.44,0.04
-1779588033,9.03,9.02,12200,9.03,11000,0.44,0.04
-1779586034,9.025,9.02,12200,9.03,11000,0.39,0.035
-1779584033,9.025,9.02,12200,9.03,11000,0.39,0.035
-1779582026,9.025,9.02,12200,9.03,11000,0.39,0.035
-1779580030,9.025,9.02,12200,9.03,11000,0.39,0.035
-1779578021,9.025,9.02,12200,9.03,11000,0.39,0.035
-1779576028,9.03,9.02,12200,9.03,10200,0.44,0.04
-1779574015,9.025,9.02,12200,9.03,10200,0.39,0.035
-1779572018,9.025,9.02,12200,9.03,10200,0.39,0.035
-1779570024,9.025,9.02,12200,9.03,10200,0.39,0.035
-1779568004,9.025,9.02,12200,9.03,11900,0.39,0.035
-1779566022,9.025,9.02,12200,9.03,11100,0.39,0.035
-1779564019,9.025,9.02,12200,9.03,11900,0.39,0.035
-1779561975,9.03,9.02,12200,9.03,11700,0.44,0.04
-1779560011,9.025,9.02,12300,9.03,11700,0.39,0.035
-1779558026,9.025,9.02,12300,9.03,11900,0.39,0.035
-1779555981,9.025,9.02,12300,9.03,11900,0.39,0.035
-1779554017,9.025,9.02,12300,9.03,11700,0.39,0.035
-1779552016,9.025,9.02,12300,9.03,11700,0.39,0.035
-1779550021,9.0298,9.02,12300,9.03,11100,0.44,0.0398
-1779548018,9.0298,9.02,12300,9.03,11700,0.44,0.0398
-1779546015,9.021,9.02,12600,9.03,11100,0.34,0.031
-1779544018,9.025,9.02,12700,9.03,11100,0.39,0.035
-1779542027,9.025,9.02,12700,9.03,11100,0.39,0.035
-1779540010,9.025,9.02,12700,9.03,11100,0.39,0.035
-1779538008,9.02,9.02,7900,9.03,11800,0.33,0.03
-1779536010,9.025,9.02,8000,9.03,11100,0.39,0.035
-1779533997,9.025,9.02,8000,9.03,11100,0.39,0.035
-1779531980,9.025,9.02,8000,9.03,11100,0.39,0.035
-1779529993,9.025,9.02,7900,9.03,11100,0.39,0.035
-1779528000,9.025,9.02,8000,9.03,11100,0.39,0.035
-1779526009,9.02,9.02,8000,9.03,11800,0.33,0.03
-1779524009,9.021,9.02,8000,9.03,11300,0.34,0.031
-1779521997,9.021,9.02,8000,9.03,11100,0.34,0.031
-1779520009,9.021,9.02,7900,9.03,11300,0.34,0.031
-1779518007,9.021,9.02,7900,9.03,11300,0.34,0.031
-1779515977,9.021,9.02,8000,9.03,11200,0.34,0.031
-1779514004,9.03,9.02,9200,9.03,10700,0.44,0.04
-1779511996,9.03,9.02,9600,9.03,10700,0.44,0.04
-1779509956,9.03,9.02,9600,9.03,10700,0.44,0.04
-1779507999,9.03,9.02,9600,9.03,10700,0.44,0.04
-1779505989,9.025,9.02,9600,9.03,10700,0.39,0.035
-1779503940,9.025,9.02,9700,9.03,10700,0.39,0.035
-1779502004,9.025,9.02,9500,9.03,10700,0.39,0.035
-1779499985,9.03,9.02,12300,9.03,12100,0.44,0.04
-1779497947,9.025,9.02,16300,9.03,11500,0.39,0.035
-1779495992,9.025,9.02,15900,9.03,11400,0.39,0.035
-1779493985,9.025,9.02,15900,9.03,11400,0.39,0.035
-1779491980,9.025,9.02,15400,9.03,11400,0.39,0.035
-1779489959,9.025,9.02,15400,9.03,11400,0.39,0.035
-1779487959,9.025,9.02,15300,9.03,11600,0.39,0.035
-1779485979,9.025,9.02,15300,9.03,11700,0.39,0.035
-1779483989,9.025,9.02,15400,9.03,11500,0.39,0.035
-1779481983,9.025,9.02,15400,9.03,11500,0.39,0.035
-1779479988,9.025,9.02,15400,9.03,11500,0.39,0.035
-1779477969,9.025,9.02,15400,9.03,11500,0.39,0.035
-1779475974,9.025,9.02,15300,9.03,11600,0.39,0.035
-1779473973,9.025,9.02,15400,9.03,11600,0.39,0.035
-1779471965,9.025,9.02,15400,9.03,11600,0.39,0.035
-1779469575,9.03,9.02,13500,9.03,12100,0.44,0.04
-1779467577,9.03,9.02,13500,9.03,12100,0.44,0.04
-1779466069,9.025,9.02,17800,9.03,11900,0.39,0.035
-1779463570,9.025,9.02,17000,9.03,11900,0.39,0.035
-1779462064,9.025,9.02,15100,9.03,11900,0.39,0.035
-1779460060,9.025,9.02,13300,9.03,12000,0.39,0.035
-1779457569,9.025,9.02,14100,9.03,12300,0.39,0.035
-1779455559,9.025,9.02,14100,9.03,12300,0.39,0.035
-1779453565,9.025,9.02,13800,9.03,12300,0.39,0.035
-1779451562,9.025,9.02,13800,9.03,12300,0.39,0.035
-1779449562,9.025,9.02,13800,9.03,12300,0.39,0.035
-1779448045,9.03,9.02,13800,9.03,12300,0.44,0.04
-1779446054,9.03,9.02,13800,9.03,12300,0.44,0.04
-1779444060,9.03,9.02,13800,9.03,12300,0.44,0.04
-1779441564,9.02,9.02,13800,9.03,12300,0.33,0.03
-1779439556,9.025,9.02,14000,9.03,12500,0.39,0.035
-1779438056,9.025,9.02,14000,9.03,12500,0.39,0.035
-1779436055,9.025,9.02,14000,9.03,12500,0.39,0.035
-1779434060,9.025,9.02,13900,9.03,12500,0.39,0.035
-1779432539,9.025,9.02,13900,9.03,12500,0.39,0.035
-1779430021,9.025,9.02,13900,9.03,12500,0.39,0.035
-1779428047,9.025,9.02,13900,9.03,12500,0.39,0.035
-1779426015,9.025,9.02,13900,9.03,12500,0.39,0.035
-1779424048,9.02,9.02,11600,9.03,14900,0.33,0.03
-1779422045,9.02,9.02,10600,9.03,11700,0.33,0.03
-1779420024,9.02,9.02,8900,9.03,11700,0.33,0.03
-1779418042,9.02,9.02,8900,9.03,12300,0.33,0.03
-1779416043,9.02,9.02,11200,9.03,12300,0.33,0.03
-1779414039,9.02,9.02,11200,9.03,11700,0.33,0.03
-1779412027,9.02,9.02,11200,9.03,11700,0.33,0.03
-1779410025,9.025,9.02,12900,9.03,12500,0.39,0.035
-1779408022,9.02,9.02,12200,9.03,11800,0.33,0.03
-1779405535,9.025,9.02,10700,9.03,11800,0.39,0.035
-1779404030,9.025,9.02,10700,9.03,11800,0.39,0.035
-1779402005,9.027,9.02,10700,9.03,11800,0.41,0.037
-1779400015,9.027,9.02,10700,9.03,11800,0.41,0.037
-1779398029,9.027,9.02,10700,9.03,11800,0.41,0.037
-1779396025,9.027,9.02,10700,9.03,11800,0.41,0.037
-1779394032,9.025,9.02,10700,9.03,11800,0.39,0.035
-1779392020,9.025,9.02,10700,9.03,11900,0.39,0.035
-1779390031,9.02,9.02,10800,9.03,11800,0.33,0.03
-1779388012,9.03,9.02,10700,9.03,11800,0.44,0.04
-1779386024,9.025,9.02,10600,9.03,11800,0.39,0.035
-1779384026,9.025,9.02,10700,9.03,11800,0.39,0.035
-1779382016,9.025,9.02,10600,9.03,11900,0.39,0.035
-1779380017,9.025,9.02,10500,9.03,12000,0.39,0.035
-1779378016,9.03,9.02,10500,9.03,11900,0.44,0.04
-1779375975,9.03,9.02,10500,9.03,11900,0.44,0.04
-1779374001,9.03,9.02,10500,9.03,11900,0.44,0.04
-1779372004,9.03,9.02,10600,9.03,11400,0.44,0.04
-1779370015,9.03,9.02,12400,9.03,12200,0.44,0.04
-1779368513,9.03,9.02,12400,9.03,12000,0.44,0.04
-1779366007,9.025,9.02,12400,9.03,11500,0.39,0.035
-1779364002,9.03,9.02,12400,9.03,12000,0.44,0.04
-1779361999,9.03,9.02,12400,9.03,12200,0.44,0.04
-1779359992,9.03,9.02,12400,9.03,12200,0.44,0.04
-1779357981,9.03,9.02,12400,9.03,11400,0.44,0.04
-1779356001,9.03,9.02,12400,9.03,11400,0.44,0.04
-1779354003,9.03,9.02,12000,9.03,11800,0.44,0.04
-1779352005,9.025,9.02,12000,9.03,11800,0.39,0.035
-1779350001,9.03,9.02,12400,9.03,13000,0.44,0.04
-1779347983,9.03,9.02,12100,9.03,13000,0.44,0.04
-1779345999,9.03,9.02,12100,9.03,13000,0.44,0.04
-1779343944,9.025,9.02,12100,9.03,13200,0.39,0.035
-1779341955,9.025,9.02,12100,9.03,13200,0.39,0.035
-1779339991,9.0201,9.02,8000,9.03,15100,0.33,0.0301
-1779337952,9.03,9.02,13400,9.03,13300,0.44,0.04
-1779335986,9.0247,9.02,12600,9.03,13300,0.39,0.0347
-1779334003,9.03,9.02,15000,9.03,13000,0.44,0.04
-1779331989,9.03,9.02,15100,9.03,12600,0.44,0.04
-1779329967,9.02,9.02,14800,9.03,12600,0.33,0.03
-1779327968,9.025,9.02,13800,9.03,12600,0.39,0.035
-1779326020,9.025,9.02,13800,9.03,12600,0.39,0.035
-1779323982,9.025,9.02,13100,9.03,12600,0.39,0.035
-1779321982,9.025,9.02,12200,9.03,12900,0.39,0.035
-1779319986,9.025,9.02,12200,9.03,12900,0.39,0.035
-1779317997,9.025,9.02,12200,9.03,13000,0.39,0.035
-1779316007,9.025,9.02,11800,9.03,13000,0.39,0.035
-1779314003,9.03,9.02,6500,9.03,17100,0.44,0.04
-1779311943,9.03,9.02,6700,9.03,17100,0.44,0.04
-1779309971,9.03,9.02,6700,9.03,17100,0.44,0.04
-1779307964,9.03,9.02,6800,9.03,18300,0.44,0.04
-1779305991,9.03,9.02,6900,9.03,17800,0.44,0.04
-1779303979,9.03,9.02,6800,9.03,17400,0.44,0.04
-1779301975,9.03,9.02,6800,9.03,17100,0.44,0.04
-1779299978,9.03,9.02,6800,9.03,17100,0.44,0.04
-1779297931,9.03,9.02,6800,9.03,17100,0.44,0.04
-1779295957,9.02,9.02,6800,9.03,14800,0.33,0.03
-1779293981,9.025,9.02,6800,9.03,14700,0.39,0.035
-1779292008,9.02,9.02,6800,9.03,14700,0.33,0.03
-1779289977,9.02,9.02,7100,9.03,14400,0.33,0.03
-1779287575,9.02,9.02,7100,9.03,14500,0.33,0.03
-1779285551,9.02,9.02,7100,9.03,14500,0.33,0.03
-1779283575,9.02,9.02,7100,9.03,14500,0.33,0.03
-1779281561,9.02,9.02,7100,9.03,14500,0.33,0.03
-1779279575,9.02,9.02,7100,9.03,14500,0.33,0.03
-1779277572,9.02,9.02,6600,9.03,23600,0.33,0.03
-1779275569,9.02,9.02,6700,9.03,22600,0.33,0.03
-1779273570,9.02,9.02,6700,9.03,22600,0.33,0.03
-1779271569,9.02,9.02,6700,9.03,22600,0.33,0.03
-1779269550,9.02,9.02,6600,9.03,20200,0.33,0.03
-1779267560,9.02,9.02,6600,9.03,18300,0.33,0.03
-1779265561,9.02,9.02,6600,9.03,18300,0.33,0.03
-1779263562,9.02,9.02,6600,9.03,18300,0.33,0.03
-1779261054,9.02,9.02,6800,9.03,18300,0.33,0.03
-1779259561,9.025,9.02,7200,9.03,18300,0.39,0.035
-1779257556,9.025,9.02,7200,9.03,18300,0.39,0.035
-1779255549,9.025,9.02,7200,9.03,16000,0.39,0.035
-1779253547,9.025,9.02,7200,9.03,16000,0.39,0.035
-1779251556,9.025,9.02,7200,9.03,16000,0.39,0.035
-1779249548,9.025,9.02,7200,9.03,16000,0.39,0.035
-1779247548,9.02,9.02,6600,9.03,18100,0.33,0.03
-1779245553,9.02,9.02,6800,9.03,18100,0.33,0.03
-1779243548,9.02,9.02,6800,9.03,18100,0.33,0.03
-1779241551,9.02,9.02,6600,9.03,18100,0.33,0.03
-1779239553,9.025,9.02,6600,9.03,18100,0.39,0.035
-1779237544,9.025,9.02,6600,9.03,18100,0.39,0.035
-1779235548,9.025,9.02,6600,9.03,18100,0.39,0.035
-1779233540,9.025,9.02,5800,9.03,18100,0.39,0.035
-1779231542,9.0299,9.02,6500,9.03,18100,0.44,0.0399
-1779229552,9.02,9.02,6600,9.03,18100,0.33,0.03
-1779227532,9.02,9.02,6800,9.03,18400,0.33,0.03
-1779225535,9.02,9.02,5600,9.03,18400,0.33,0.03
-1779223535,9.02,9.02,5600,9.03,18400,0.33,0.03
-1779221536,9.02,9.02,5600,9.03,18400,0.33,0.03
-1779219528,9.02,9.02,5600,9.03,18400,0.33,0.03
-1779217504,9.02,9.02,6700,9.03,18400,0.33,0.03
-1779215534,9.02,9.02,6700,9.03,17400,0.33,0.03
-1779213524,9.02,9.02,6700,9.03,17200,0.33,0.03
-1779211496,9.02,9.02,6700,9.03,17200,0.33,0.03
-1779209538,9.01,9.01,3200,9.02,32300,0.22,0.02
-1779207514,9.005,9,18800,9.01,10700,0.17,0.015
-1779205508,9.005,9,18700,9.01,13400,0.17,0.015
-1779203527,9.005,9,18500,9.01,13400,0.17,0.015
-1779202013,9.005,9,18100,9.01,13400,0.17,0.015
-1779199520,9.005,9,17900,9.01,12400,0.17,0.015
-1779197490,9.005,9,17500,9.01,12400,0.17,0.015
-1779195531,9.005,9,15400,9.01,12400,0.17,0.015
-1779193512,9.005,9,15800,9.01,16300,0.17,0.015
-1779191516,9.005,9,15100,9.01,16300,0.17,0.015
-1779189523,9.005,9,14200,9.01,16600,0.17,0.015
-1779187518,9.005,9,13500,9.01,16700,0.17,0.015
-1779185506,9.0049,9,13600,9.01,16700,0.17,0.0149
-1779183492,9,9,10400,9.01,15500,0.11,0.01
-1779181513,9.005,9,10400,9.01,15500,0.17,0.015
-1779179502,9.005,9,10400,9.01,15500,0.17,0.015
-1779177509,9.005,9,10400,9.01,15500,0.17,0.015
-1779175511,9.005,9,10400,9.01,15500,0.17,0.015
-1779173506,9.005,9,10200,9.01,15500,0.17,0.015
-1779171511,9.005,9,10400,9.01,15500,0.17,0.015
-1779169509,9.005,9,12400,9.01,17100,0.17,0.015
-1779167534,9.005,9,12400,9.01,17100,0.17,0.015
-1779165508,9.005,9,11700,9.01,17100,0.17,0.015
-1779163497,9.005,9,11700,9.01,17100,0.17,0.015
-1779161502,9.005,9,11700,9.01,17100,0.17,0.015
-1779159505,9,9,11300,9.01,16300,0.11,0.01
-1779157512,9,9,11400,9.01,16000,0.11,0.01
-1779155504,9,9,11800,9.01,16000,0.11,0.01
-1779153500,9,9,11800,9.01,15500,0.11,0.01
-1779151483,9,9,11800,9.01,15500,0.11,0.01
-1779149492,9,9,11800,9.01,15500,0.11,0.01
-1779147531,9,9,11800,9.01,15500,0.11,0.01
-1779145504,9.005,9,11800,9.01,15500,0.17,0.015
-1779143502,9.005,9,11800,9.01,15500,0.17,0.015
-1779141493,9.005,9,11800,9.01,15500,0.17,0.015
-1779139478,9.01,9,11800,9.01,15400,0.22,0.02
-1779137461,9.01,9,11800,9.01,15400,0.22,0.02
-1779135493,9.01,9,11800,9.01,15400,0.22,0.02
-1779133479,9.005,9,11800,9.01,15400,0.17,0.015
-1779131477,9.005,9,11800,9.01,15400,0.17,0.015
-1779129495,9.005,9,11800,9.01,15400,0.17,0.015
-1779127486,9.005,9,11800,9.01,15500,0.17,0.015
-1779125507,9.005,9,11800,9.01,15500,0.17,0.015
-1779123479,9.005,9,11800,9.01,15500,0.17,0.015
-1779121486,9,9,11800,9.01,15500,0.11,0.01
-1779119492,9,9,11800,9.01,15500,0.11,0.01
-1779117487,9,9,11800,9.01,15500,0.11,0.01
-1779115477,9,9,11800,9.01,15500,0.11,0.01
-1779113476,9.005,9,11800,9.01,15500,0.17,0.015
-1779111468,9.005,9,11500,9.01,15500,0.17,0.015
-1779109478,9.005,9,11500,9.01,15500,0.17,0.015
-1779107449,9,9,11500,9.01,15500,0.11,0.01
-1779105466,9,9,11500,9.01,15500,0.11,0.01
-1779103442,9,9,11500,9.01,15500,0.11,0.01
-1779101572,9,9,11500,9.01,15500,0.11,0.01
-1779099571,9,9,11500,9.01,15500,0.11,0.01
-1779097570,9,9,11500,9.01,15500,0.11,0.01
-1779095566,9,9,11500,9.01,15500,0.11,0.01
-1779093553,9,9,11800,9.01,15500,0.11,0.01
-1779091539,9,9,11800,9.01,15500,0.11,0.01
-1779089567,9,9,11800,9.01,15500,0.11,0.01
-1779087571,9,9,11800,9.01,15500,0.11,0.01
-1779085529,9,9,11800,9.01,15500,0.11,0.01
-1779083556,9,9,11800,9.01,15500,0.11,0.01
-1779081545,9,9,12100,9.01,15500,0.11,0.01
-1779079511,9,9,12100,9.01,14700,0.11,0.01
-1779077554,9,9,12100,9.01,14700,0.11,0.01
-1779075558,9,9,12100,9.01,14700,0.11,0.01
-1779073519,9,9,12100,9.01,14700,0.11,0.01
-1779071562,9,9,12200,9.01,14700,0.11,0.01
-1779069554,9.005,9,12200,9.01,14700,0.17,0.015
-1779067464,9.005,9,12200,9.01,14700,0.17,0.015
-1779065543,9.005,9,12200,9.01,14700,0.17,0.015
-1779063521,9.005,9,12600,9.01,14700,0.17,0.015
-1779061513,9.005,9,12500,9.01,14700,0.17,0.015
-1779059548,9,9,11200,9.01,15400,0.11,0.01
-1779057545,9.005,9,11200,9.01,15400,0.17,0.015
-1779055524,9.01,9,12600,9.01,15400,0.22,0.02
-1779053546,9,9,12400,9.01,16000,0.11,0.01
-1779051519,9,9,12500,9.01,15600,0.11,0.01
-1779049505,9,9,12500,9.01,15600,0.11,0.01
-1779047543,9,9,12500,9.01,15200,0.11,0.01
-1779045544,9,9,12500,9.01,15200,0.11,0.01
-1779043513,9,9,12500,9.01,15200,0.11,0.01
-1779041540,9.0044,9,12500,9.01,15200,0.16,0.0144
-1779039538,9.01,9,12500,9.01,10100,0.22,0.02
-1779037496,9.01,9,12500,9.01,10100,0.22,0.02
-1779035536,9.005,9,12500,9.01,10200,0.17,0.015
-1779033530,9.005,9,15100,9.01,10200,0.17,0.015
-1779031495,9.005,9,15100,9.01,10200,0.17,0.015
-1779029518,9.005,9,15100,9.01,10200,0.17,0.015
-1779027526,9.005,9,15100,9.01,10200,0.17,0.015
-1779025506,9.005,9,15100,9.01,10200,0.17,0.015
-1779023502,9.005,9,21600,9.01,8200,0.17,0.015
-1779021515,9.005,9,21600,9.01,9500,0.17,0.015
-1779019528,9.005,9,21200,9.01,9900,0.17,0.015
-1779017523,9,9,20000,9.01,10700,0.11,0.01
-1779015525,9,9,20100,9.01,10000,0.11,0.01
-1779013514,9,9,19300,9.01,10000,0.11,0.01
-1779011531,9,9,19300,9.01,10000,0.11,0.01
-1779009498,9.005,9,19300,9.01,10000,0.17,0.015
-1779007515,9.005,9,19000,9.01,9700,0.17,0.015
-1779005515,9.005,9,19000,9.01,9500,0.17,0.015
-1779003523,9.005,9,19000,9.01,10500,0.17,0.015
-1779001515,9.005,9,18900,9.01,11200,0.17,0.015
-1778999513,9.005,9,18900,9.01,11200,0.17,0.015
-1778997524,9.005,9,18900,9.01,11200,0.17,0.015
-1778995501,9.005,9,18900,9.01,12500,0.17,0.015
-1778993495,9.005,9,18900,9.01,12500,0.17,0.015
-1778991476,9.005,9,18900,9.01,12500,0.17,0.015
-1778989524,9.005,9,18900,9.01,12500,0.17,0.015
-1778987514,9.005,9,18900,9.01,12500,0.17,0.015
-1778985504,9.005,9,18900,9.01,12500,0.17,0.015
-1778983514,9.005,9,18400,9.01,12500,0.17,0.015
-1778981502,9.005,9,18600,9.01,12500,0.17,0.015
-1778979483,9.0044,9,18600,9.01,10600,0.16,0.0144
-1778977485,9.0044,9,18300,9.01,10600,0.16,0.0144
-1778975497,9.0044,9,18300,9.01,10600,0.16,0.0144
-1778973500,9.0044,9,18300,9.01,10600,0.16,0.0144
-1778971491,9.0044,9,16900,9.01,12200,0.16,0.0144
-1778969505,9.0044,9,16900,9.01,12200,0.16,0.0144
-1778967514,9.0044,9,16600,9.01,12500,0.16,0.0144
-1778965471,9.0044,9,16600,9.01,12500,0.16,0.0144
-1778963495,9.0044,9,16600,9.01,12500,0.16,0.0144
-1778961456,9.0044,9,16600,9.01,12500,0.16,0.0144
-1778959505,9.0044,9,16600,9.01,12500,0.16,0.0144
